"Path","LineNumber","Line"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","271","            this.Controls.Add(this.btn_hisiCodeSend);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","291","        private System.Windows.Forms.Button btn_hisiCodeSend;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_Hisi.Designer.cs","304","        private System.Windows.Forms.Button btn_hisiCodeConvert;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","11","    public partial class Form_pictureManage : Form"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","18","        private readonly string directoryPath_2 = ""/vismm/fbshow/"";//?????"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","34","        public Form_pictureManage()"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","53","                    pictureBox1.Image = Image.FromFile(str_select);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","58","        private void btnGetPictureFile_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","77","        private void DisplayFiles(string directoryPath)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","82","                string[] files = Directory.GetFiles(directoryPath);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","108","                string adbCommand = $""{adbPath} shell ls {directoryPath_2 + dir_str}"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","129","            //string currentDirectory = AppDomain.CurrentDomain.BaseDirectory;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","153","            public string GetDirectoryContents(string directoryPath)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","155","                string command = $""shell ls {directoryPath}"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","160","        private void btnDelPicture_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","165","            //    string deletePath = directoryPath + ""\\"" + arrtmp[0];"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","168","            //    DisplayFiles(directoryPath);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","183","        private void btnUploadPIcture_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","194","                    string adbCommand = $""{adbPath} push {item.Text}"" + "" "" + directoryPath_2 + dir_str;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","220","                string adbCommand = $""{adbPath} shell rm -f {directoryPath_2 + dir_str}/*"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","266","                        string adbCommand = $""{adbPath} pull"" + "" "" + directoryPath_2 + dir_str + ""/"" + item.Text + "" "" + selectedPath + ""\\"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","297","                    string adbCommand = $""{adbPath} shell rm {directoryPath_2 + dir_str}"" + ""//"" + item.Text;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","342","                string adbCommand = $""{adbPath} shell ls {directoryPath_2}"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","353","                    adbCommand = $""{adbPath} shell ls {directoryPath_2}"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","376","            string adbCommand = $""{adbPath} shell mkdir {directoryPath_2 + dir_str}"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","395","                string adbCommand = $""{adbPath} shell ls {directoryPath_2 + dir_str}"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","398","                if (result != """" && result.Contains(directoryPath_2))"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","402","                if (result != """" && !result.Contains(directoryPath_2))"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","465","        private void Form_pictureManage_Load(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.cs","641","                        command = adbPath + "" -s "" + arrtmp[4] + "" shell ifconfig wlan0"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","3","    partial class Form_pictureManage"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","33","            this.btnGetPictureFile = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","34","            this.btnDelPicture = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","35","            this.btnUploadPIcture = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","39","            this.pictureBox1 = new System.Windows.Forms.PictureBox();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","63","            ((System.ComponentModel.ISupportInitialize)(this.pictureBox1)).BeginInit();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","87","            // btnGetPictureFile"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","89","            this.btnGetPictureFile.Location = new System.Drawing.Point(714, 352);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","90","            this.btnGetPictureFile.Name = ""btnGetPictureFile"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","91","            this.btnGetPictureFile.Size = new System.Drawing.Size(160, 32);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","92","            this.btnGetPictureFile.TabIndex = 2;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","93","            this.btnGetPictureFile.Text = ""?????????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","94","            this.btnGetPictureFile.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","95","            this.btnGetPictureFile.Click += new System.EventHandler(this.btnGetPictureFile_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","97","            // btnDelPicture"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","99","            this.btnDelPicture.Location = new System.Drawing.Point(714, 391);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","100","            this.btnDelPicture.Name = ""btnDelPicture"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","101","            this.btnDelPicture.Size = new System.Drawing.Size(160, 32);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","102","            this.btnDelPicture.TabIndex = 2;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","103","            this.btnDelPicture.Text = ""??????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","104","            this.btnDelPicture.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","105","            this.btnDelPicture.Click += new System.EventHandler(this.btnDelPicture_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","107","            // btnUploadPIcture"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","109","            this.btnUploadPIcture.Location = new System.Drawing.Point(714, 430);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","110","            this.btnUploadPIcture.Name = ""btnUploadPIcture"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","111","            this.btnUploadPIcture.Size = new System.Drawing.Size(160, 32);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","112","            this.btnUploadPIcture.TabIndex = 2;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","113","            this.btnUploadPIcture.Text = ""???8K??"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","114","            this.btnUploadPIcture.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","115","            this.btnUploadPIcture.Click += new System.EventHandler(this.btnUploadPIcture_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","147","            // pictureBox1"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","149","            this.pictureBox1.BackColor = System.Drawing.SystemColors.ActiveBorder;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","150","            this.pictureBox1.Location = new System.Drawing.Point(325, 37);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","151","            this.pictureBox1.Name = ""pictureBox1"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","152","            this.pictureBox1.Size = new System.Drawing.Size(362, 284);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","153","            this.pictureBox1.SizeMode = System.Windows.Forms.PictureBoxSizeMode.Zoom;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","154","            this.pictureBox1.TabIndex = 87;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","155","            this.pictureBox1.TabStop = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","391","            // Form_pictureManage"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","418","            this.Controls.Add(this.pictureBox1);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","422","            this.Controls.Add(this.btnUploadPIcture);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","423","            this.Controls.Add(this.btnDelPicture);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","425","            this.Controls.Add(this.btnGetPictureFile);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","431","            this.Name = ""Form_pictureManage"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","433","            this.Load += new System.EventHandler(this.Form_pictureManage_Load);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","434","            ((System.ComponentModel.ISupportInitialize)(this.pictureBox1)).EndInit();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","445","        private System.Windows.Forms.Button btnGetPictureFile;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","446","        private System.Windows.Forms.Button btnDelPicture;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","447","        private System.Windows.Forms.Button btnUploadPIcture;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_pictureManage.Designer.cs","451","        private System.Windows.Forms.PictureBox pictureBox1;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.cs","18","        private void btn_hisiCodeConvert_Click(object sender, System.EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.cs","116","        private void btn_raydiumCodeConvert_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.cs","124","        private void btn_novatekCodeConvert_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.cs","132","        private void btn_loadCode_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.cs","168","        private void btn_downCode_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.cs","179","                saveFileDialog.InitialDirectory = Environment.GetFolderPath(Environment.SpecialFolder.MyDocuments);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","33","            this.btn_hisiCodeConvert = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","36","            this.btn_loadCode = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","37","            this.btn_downCode = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","38","            this.btn_raydiumCodeConvert = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","39","            this.btn_novatekCodeConvert = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","62","            // btn_hisiCodeConvert"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","64","            this.btn_hisiCodeConvert.Location = new System.Drawing.Point(369, 64);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","65","            this.btn_hisiCodeConvert.Name = ""btn_hisiCodeConvert"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","66","            this.btn_hisiCodeConvert.Size = new System.Drawing.Size(89, 33);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","67","            this.btn_hisiCodeConvert.TabIndex = 99;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","68","            this.btn_hisiCodeConvert.Text = ""??????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","69","            this.btn_hisiCodeConvert.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","70","            this.btn_hisiCodeConvert.Click += new System.EventHandler(this.btn_hisiCodeConvert_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","90","            // btn_loadCode"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","92","            this.btn_loadCode.Location = new System.Drawing.Point(76, 24);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","93","            this.btn_loadCode.Name = ""btn_loadCode"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","94","            this.btn_loadCode.Size = new System.Drawing.Size(89, 33);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","95","            this.btn_loadCode.TabIndex = 102;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","96","            this.btn_loadCode.Text = ""load"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","97","            this.btn_loadCode.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","98","            this.btn_loadCode.Click += new System.EventHandler(this.btn_loadCode_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","100","            // btn_downCode"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","102","            this.btn_downCode.Location = new System.Drawing.Point(570, 24);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","103","            this.btn_downCode.Name = ""btn_downCode"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","104","            this.btn_downCode.Size = new System.Drawing.Size(89, 33);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","105","            this.btn_downCode.TabIndex = 103;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","106","            this.btn_downCode.Text = ""down"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","107","            this.btn_downCode.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","108","            this.btn_downCode.Click += new System.EventHandler(this.btn_downCode_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","110","            // btn_raydiumCodeConvert"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","112","            this.btn_raydiumCodeConvert.Location = new System.Drawing.Point(369, 104);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","113","            this.btn_raydiumCodeConvert.Name = ""btn_raydiumCodeConvert"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","114","            this.btn_raydiumCodeConvert.Size = new System.Drawing.Size(89, 33);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","115","            this.btn_raydiumCodeConvert.TabIndex = 104;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","116","            this.btn_raydiumCodeConvert.Text = ""??????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","117","            this.btn_raydiumCodeConvert.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","118","            this.btn_raydiumCodeConvert.Click += new System.EventHandler(this.btn_raydiumCodeConvert_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","120","            // btn_novatekCodeConvert"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","122","            this.btn_novatekCodeConvert.Location = new System.Drawing.Point(369, 144);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","123","            this.btn_novatekCodeConvert.Name = ""btn_novatekCodeConvert"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","124","            this.btn_novatekCodeConvert.Size = new System.Drawing.Size(89, 33);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","125","            this.btn_novatekCodeConvert.TabIndex = 105;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","126","            this.btn_novatekCodeConvert.Text = ""??????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","127","            this.btn_novatekCodeConvert.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","128","            this.btn_novatekCodeConvert.Click += new System.EventHandler(this.btn_novatekCodeConvert_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","135","            this.Controls.Add(this.btn_novatekCodeConvert);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","136","            this.Controls.Add(this.btn_raydiumCodeConvert);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","137","            this.Controls.Add(this.btn_downCode);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","138","            this.Controls.Add(this.btn_loadCode);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","141","            this.Controls.Add(this.btn_hisiCodeConvert);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","158","        private System.Windows.Forms.Button btn_hisiCodeConvert;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","161","        private System.Windows.Forms.Button btn_loadCode;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","162","        private System.Windows.Forms.Button btn_downCode;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","163","        private System.Windows.Forms.Button btn_raydiumCodeConvert;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_txtProcess.Designer.cs","164","        private System.Windows.Forms.Button btn_novatekCodeConvert;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","45","            toolTip1.SetToolTip(btn_func_py_pull, ""?????????/??/log???"");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","205","                RestoreDirectory = true"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","287","                DirectoryInfo directory = new DirectoryInfo(path);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","289","                foreach (DirectoryInfo subDir in directory.GetDirectories())"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","300","                foreach (FileInfo file in directory.GetFiles())"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","328","                        node.Tag = drive.RootDirectory.FullName;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","339","                    foreach (string directory in Directory.GetDirectories(path))"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","341","                        TreeNode node = parentNode.Nodes.Add(new DirectoryInfo(directory).Name);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","342","                        node.Tag = directory;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","354","        public class DirectoryTreeBuilder"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","361","                    var rootNode = treeView.Nodes.Add(new DirectoryInfo(path).Name, new DirectoryInfo(path).Name);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","362","                    AddDirectories(rootNode, new DirectoryInfo(path));"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","368","            private static void AddDirectories(TreeNode parentNode, DirectoryInfo directoryInfo)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","370","                foreach (var subDir in directoryInfo.GetDirectories())"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","375","                foreach (var file in directoryInfo.GetFiles())"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","400","            if (!Directory.Exists(path))"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","406","            DirectoryTreeBuilder.BuildTree(treeView1, path);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","408","            using (StreamWriter writer = new StreamWriter(Directory.GetCurrentDirectory() + ""\\update\\ProgramPath.txt""))//????????"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","418","                StreamReader sr = new StreamReader(Directory.GetCurrentDirectory() + ""\\update\\ProgramPath.txt"");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","423","                    DirectoryTreeBuilder.BuildTree(treeView1, defaultfilePath);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","430","        private void btn_PG_Reflash_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","434","                DirectoryTreeBuilder.BuildTree(treeView1, txb_pg_load_path.Text);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","541","                //pictureBox1.Image = img;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","543","                pictureBox1.Image = Image.FromStream(fileStream);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","550","                pictureBox1.Image = null;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","590","            if (!Directory.Exists(path))"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","595","            DirectoryInfo di = new DirectoryInfo(path);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","611","        public void CreateListItem(DirectoryInfo di)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","613","            foreach (DirectoryInfo childDi in di.GetDirectories())"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","644","        public string defaultmoviefilePath = """";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","645","        private readonly string path_movie = """";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","646","        //private void btnBrowseMovie_Click(object sender, EventArgs e)    //??????  ?????"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","650","        //    if (txtMovieAddr.Text != """")"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","652","        //        defaultmoviefilePath = txtMovieAddr.Text;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","656","        //        StreamReader streamReader = new StreamReader(""./update/Movieaddr.txt"", Encoding.Default);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","657","        //        defaultmoviefilePath = streamReader.ReadLine();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","661","        //    //??defaultmoviefilePath????FolderBrowserDialog???????????            "
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","662","        //    if (defaultmoviefilePath != """")"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","665","        //        fldb.SelectedPath = defaultmoviefilePath;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","675","        //    defaultmoviefilePath = fldb.SelectedPath;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","677","        //    if (!Directory.Exists(path))"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","682","        //    DirectoryInfo di = new DirectoryInfo(path);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","683","        //    this.listBox3_MovieFile.Items.Clear();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","684","        //    this.CreateListItem_Movie(di);//?????????????"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","685","        //    txtMovieAddr.Text = path;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","688","        //    sw = new StreamWriter(""./update/Movieaddr.txt"", false, Encoding.Default);//Encoding.GetEncoding(""UTF-8"")"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","689","        //    sw.Write(defaultmoviefilePath);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","699","        public void CreateListItem_Movie(DirectoryInfo di)"
